match,n,i
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
False,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
False,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,674,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,337,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,506,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
False,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,295,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
True,442,100
