match,n,i,target
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
False,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
False,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
False,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
False,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
True,74,10000,4
